##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen.C
Size: 352 0 1 1
Misc: 1 1 1 0 0.0 5.0 0.0
Window:   95. 115. 60.  80.
Window:   95. 115. 140. 160.
##
## G 0 - 32  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 0.0 200.0 -2000.0 0.1170 0 0 0   59.5 0.0 198
Element:  800 0.2 2.5 0.0 0.00050 1432M0 0.0 200.0 -2000.0 0.1170 0 0 0   60.6 0.0 192
Element:  817 0.2 2.5 0.0 0.00050 1454M0 0.0 200.0 -2000.0 0.1170 0 0 0   61.8 0.0 214
Element:  801 0.2 2.5 0.0 0.00050 1448M0 0.0 200.0 -2000.0 0.1170 0 0 0   62.9 0.0 208
Element:  818 0.2 2.5 0.0 0.00050 1439M0 0.0 200.0 -2000.0 0.1170 0 0 0   64.2 0.0 199
Element:  802 0.2 2.5 0.0 0.00050 1433M0 0.0 200.0 -2000.0 0.1170 0 0 0   65.4 0.0 193
Element:  819 0.2 2.5 0.0 0.00050 1455M0 0.0 200.0 -2000.0 0.1170 0 0 0   66.8 0.0 215
Element:  803 0.2 2.5 0.0 0.00050 1449M0 0.0 200.0 -2000.0 0.1170 0 0 0   68.2 0.0 209
Element:  820 0.2 2.5 0.0 0.00050 1440M0 0.0 200.0 -2000.0 0.1170 0 0 0   69.6 0.0 200
Element:  804 0.2 2.5 0.0 0.00050 1434M0 0.0 200.0 -2000.0 0.1170 0 0 0   71.1 0.0 194
Element:  821 0.2 2.5 0.0 0.00050 1456M0 0.0 200.0 -2000.0 0.1170 0 0 0   72.6 0.0 216
Element:  805 0.2 2.5 0.0 0.00050 1450M0 0.0 200.0 -2000.0 0.1170 0 0 0   74.1 0.0 210
Element:  822 0.2 2.5 0.0 0.00050 1441M0 0.0 200.0 -2000.0 0.1170 0 0 0   75.7 0.0 201
Element:  806 0.2 2.5 0.0 0.00050 1435M0 0.0 200.0 -2000.0 0.1170 0 0 0   77.4 0.0 195
Element:  823 0.2 2.5 0.0 0.00050 1457M0 0.0 200.0 -2000.0 0.1170 0 0 0   79.0 0.0 217
Element:  807 0.2 2.5 0.0 0.00050 1451M0 0.0 200.0 -2000.0 0.1170 0 0 0   80.8 0.0 211
Element:  824 0.2 2.5 0.0 0.00050 1442M0 0.0 200.0 -2000.0 0.1170 0 0 0   82.5 0.0 202
Element:  808 0.2 2.5 0.0 0.00050 1436M0 0.0 200.0 -2000.0 0.1170 0 0 0   84.2 0.0 196
Element:  825 0.2 2.5 0.0 0.00050 1458M0 0.0 200.0 -2000.0 0.1170 0 0 0   86.0 0.0 218
Element:  809 0.2 2.5 0.0 0.00050 1452M0 0.0 200.0 -2000.0 0.1170 0 0 0   87.8 0.0 212
Element:  826 0.2 2.5 0.0 0.00050 1443M0 0.0 200.0 -2000.0 0.1170 0 0 0   89.6 0.0 203
Element:  810 0.2 2.5 0.0 0.00050 1437M0 0.0 200.0 -2000.0 0.1170 0 0 0   91.3 0.0 197
Element:  827 0.2 2.5 0.0 0.00050 1459M0 0.0 200.0 -2000.0 0.1170 0 0 0   93.1 0.0 219
Element:  811 0.2 2.5 0.0 0.00050 1453M0 0.0 200.0 -2000.0 0.1170 0 0 0   94.9 0.0 213
Element:  828 0.2 2.5 0.0 0.00050 1444M0 0.0 200.0 -2000.0 0.1170 0 0 0   96.6 0.0 204
Element:  829 0.2 2.5 0.0 0.00050 1460M0 0.0 200.0 -2000.0 0.1170 0 0 0   98.4 0.0 220
Element:  830 0.2 2.5 0.0 0.00050 1445M0 0.0 200.0 -2000.0 0.1170 0 0 0  100.1 0.0 205
Element:  831 0.2 2.5 0.0 0.00050 1461M0 0.0 200.0 -2000.0 0.1170 0 0 0  101.7 0.0 221
Element:  812 0.2 2.5 0.0 0.00050 1446M0 0.0 200.0 -2000.0 0.1170 0 0 0  103.4 0.0 206
Element:  813 0.2 2.5 0.0 0.00050 1462M0 0.0 200.0 -2000.0 0.1170 0 0 0  105.0 0.0 222
Element:  814 0.2 2.5 0.0 0.00050 1447M0 0.0 200.0 -2000.0 0.1170 0 0 0  106.6 0.0 207
Element:  815 0.2 2.5 0.0 0.00050 1463M0 0.0 200.0 -2000.0 0.1170 0 0 0  108.1 0.0 223
##
## G 32 - 64  Section CD
##
Element:  832 0.2 2.5 0.0 0.00050 1464M0 0.0 200.0 -2000.0 0.1170 0 0 0  109.7 0.0 224
