##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro DM_LadderGen.C D.M. 05/10/2010 
##  Adapdted from the file LadderGen.C by  J.R.M. Annand
##
##	#FP	Energy	Time	Pos
Size: 	272 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	5.0	5.0
##
Window: 16. 24. -20. -12. 
##
## G 0 - 31  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 -200.0 200.0 -1995  0.1170 0 0 0  31.37   0.57 152
Element:  800 0.2 2.5 0.0 0.00050 1432M0 -200.0 200.0 -1992  0.1170 0 0 0  31.95   0.60 140
Element:  817 0.2 2.5 0.0 0.00050 1454M0 -200.0 200.0 -2003  0.1170 0 0 0  32.55   0.62 153
Element:  801 0.2 2.5 0.0 0.00050 1448M0 -200.0 200.0 -2007  0.1170 0 0 0  33.17   0.65 141
Element:  818 0.2 2.5 0.0 0.00050 1439M0 -200.0 200.0 -2000  0.1170 0 0 0  33.82   0.67 154
Element:  802 0.2 2.5 0.0 0.00050 1433M0 -200.0 200.0 -1996  0.1170 0 0 0  34.49   0.70 142
Element:  819 0.2 2.5 0.0 0.00050 1455M0 -200.0 200.0 -2004  0.1170 0 0 0  35.19   0.72 155
Element:  803 0.2 2.5 0.0 0.00050 1449M0 -200.0 200.0 -2013  0.1170 0 0 0  35.92   0.75 143
Element:  820 0.2 2.5 0.0 0.00050 1440M0 -200.0 200.0 -2004  0.1170 0 0 0  36.67   0.78 156
Element:  804 0.2 2.5 0.0 0.00050 1434M0 -200.0 200.0 -2006  0.1170 0 0 0  37.45   0.80 144
Element:  821 0.2 2.5 0.0 0.00050 1456M0 -200.0 200.0 -1981  0.1170 0 0 0  38.25   0.82 157
Element:  805 0.2 2.5 0.0 0.00050 1450M0 -200.0 200.0 -1993  0.1170 0 0 0  39.07   0.84 145
Element:  822 0.2 2.5 0.0 0.00050 1441M0 -200.0 200.0 -1989  0.1170 0 0 0  39.91   0.87 158
Element:  806 0.2 2.5 0.0 0.00050 1435M0 -200.0 200.0 -1996  0.1170 0 0 0  40.78   0.89 146
Element:  823 0.2 2.5 0.0 0.00050 1457M0 -200.0 200.0 -1978  0.1170 0 0 0  41.66   0.90 159
