##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Offset-Scalers AcquRoot Detector file
##     Macro ScalerOffset, J.R.M. Annand, 28th March 2007
##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen.C
Size: 352 0 1 1
Misc: 1 1 1 0 0.0 5.0 0.0
Window:   95. 115. 60.  80.
Window:   95. 115. 140. 160.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 0.0 200.0 -4000. 0.1170 0 0 0 59.135 1.086 274
Element: 800 0.2 2.5 0.0 0.00050 1432M0 0.0 200.0 -4000. 0.1170 0 0 0 60.227 1.131 268
Element: 817 0.2 2.5 0.0 0.00050 1454M0 0.0 200.0 -4000. 0.1170 0 0 0 61.365 1.177 290
Element: 801 0.2 2.5 0.0 0.00050 1448M0 0.0 200.0 -4000. 0.1170 0 0 0 62.548 1.223 284
Element: 818 0.2 2.5 0.0 0.00050 1439M0 0.0 200.0 -4000. 0.1170 0 0 0 63.777 1.270 275
Element: 802 0.2 2.5 0.0 0.00050 1433M0 0.0 200.0 -4000. 0.1170 0 0 0 65.053 1.320 269
Element: 819 0.2 2.5 0.0 0.00050 1455M0 0.0 200.0 -4000. 0.1170 0 0 0 66.380 1.370 291
Element: 803 0.2 2.5 0.0 0.00050 1449M0 0.0 200.0 -4000. 0.1170 0 0 0 67.756 1.419 285
Element: 820 0.2 2.5 0.0 0.00050 1440M0 0.0 200.0 -4000. 0.1170 0 0 0 69.181 1.468 276
Element: 804 0.2 2.5 0.0 0.00050 1434M0 0.0 200.0 -4000. 0.1170 0 0 0 70.652 1.515 270
Element: 821 0.2 2.5 0.0 0.00050 1456M0 0.0 200.0 -4000. 0.1170 0 0 0 72.168 1.560 292
Element: 805 0.2 2.5 0.0 0.00050 1450M0 0.0 200.0 -4000. 0.1170 0 0 0 73.728 1.601 286
Element: 822 0.2 2.5 0.0 0.00050 1441M0 0.0 200.0 -4000. 0.1170 0 0 0 75.328 1.642 277
Element: 806 0.2 2.5 0.0 0.00050 1435M0 0.0 200.0 -4000. 0.1170 0 0 0 76.966 1.679 271
Element: 823 0.2 2.5 0.0 0.00050 1457M0 0.0 200.0 -4000. 0.1170 0 0 0 78.638 1.711 293
Element: 807 0.2 2.5 0.0 0.00050 1451M0 0.0 200.0 -4000. 0.1170 0 0 0 80.340 1.741 287
Element: 824 0.2 2.5 0.0 0.00050 1442M0 0.0 200.0 -4000. 0.1170 0 0 0 82.068 1.766 278
Element: 808 0.2 2.5 0.0 0.00050 1436M0 0.0 200.0 -4000. 0.1170 0 0 0 83.817 1.784 272
Element: 825 0.2 2.5 0.0 0.00050 1458M0 0.0 200.0 -4000. 0.1170 0 0 0 85.583 1.799 294
Element: 809 0.2 2.5 0.0 0.00050 1452M0 0.0 200.0 -4000. 0.1170 0 0 0 87.358 1.807 288
Element: 826 0.2 2.5 0.0 0.00050 1443M0 0.0 200.0 -4000. 0.1170 0 0 0 89.143 1.808 279
Element: 810 0.2 2.5 0.0 0.00050 1437M0 0.0 200.0 -4000. 0.1170 0 0 0 90.923 1.804 273
Element: 827 0.2 2.5 0.0 0.00050 1459M0 0.0 200.0 -4000. 0.1170 0 0 0 92.699 1.793 295
Element: 811 0.2 2.5 0.0 0.00050 1453M0 0.0 200.0 -4000. 0.1170 0 0 0 94.462 1.777 289
Element: 828 0.2 2.5 0.0 0.00050 1444M0 0.0 200.0 -4000. 0.1170 0 0 0 96.206 1.757 280
Element: 829 0.2 2.5 0.0 0.00050 1460M0 0.0 200.0 -4000. 0.1170 0 0 0 97.928 1.732 296
Element: 830 0.2 2.5 0.0 0.00050 1445M0 0.0 200.0 -4000. 0.1170 0 0 0 99.625 1.704 281
Element: 831 0.2 2.5 0.0 0.00050 1461M0 0.0 200.0 -4000. 0.1170 0 0 0 101.292 1.677 297
Element: 812 0.2 2.5 0.0 0.00050 1446M0 0.0 200.0 -4000. 0.1170 0 0 0 102.930 1.647 282
Element: 813 0.2 2.5 0.0 0.00050 1462M0 0.0 200.0 -4000. 0.1170 0 0 0 104.539 1.620 298
Element: 814 0.2 2.5 0.0 0.00050 1447M0 0.0 200.0 -4000. 0.1170 0 0 0 106.122 1.596 283
Element: 815 0.2 2.5 0.0 0.00050 1463M0 0.0 200.0 -4000. 0.1170 0 0 0 107.682 1.573 299
##
## G 32 - 64  Section CD
##
Element: 832 0.2 2.5 0.0 0.00050 1464M0 0.0 200.0 -4000. 0.1170 0 0 0 109.212 1.578 300
Element: 833 0.2 2.5 0.0 0.00050 1480M0 0.0 200.0 -4000. 0.1170 0 0 0 110.746 1.606 316
Element: 834 0.2 2.5 0.0 0.00050 1465M0 0.0 200.0 -4000. 0.1170 0 0 0 112.274 1.628 301
Element: 835 0.2 2.5 0.0 0.00050 1481M0 0.0 200.0 -4000. 0.1170 0 0 0 113.806 1.642 317
Element: 836 0.2 2.5 0.0 0.00050 1466M0 0.0 200.0 -4000. 0.1170 0 0 0 115.347 1.648 302
Element: 837 0.2 2.5 0.0 0.00050 1482M0 0.0 200.0 -4000. 0.1170 0 0 0 116.901 1.659 318
Element: 838 0.2 2.5 0.0 0.00050 1467M0 0.0 200.0 -4000. 0.1170 0 0 0 118.484 1.632 303
Element: 839 0.2 2.5 0.0 0.00050 1483M0 0.0 200.0 -4000. 0.1170 0 0 0 120.031 1.605 319
Element: 840 0.2 2.5 0.0 0.00050 1468M0 0.0 200.0 -4000. 0.1170 0 0 0 121.603 1.619 304
Element: 841 0.2 2.5 0.0 0.00050 1484M0 0.0 200.0 -4000. 0.1170 0 0 0 123.183 1.635 320
Element: 842 0.2 2.5 0.0 0.00050 1469M0 0.0 200.0 -4000. 0.1170 0 0 0 124.768 1.650 305
Element: 843 0.2 2.5 0.0 0.00050 1485M0 0.0 200.0 -4000. 0.1170 0 0 0 126.359 1.666 321
Element: 844 0.2 2.5 0.0 0.00050 1470M0 0.0 200.0 -4000. 0.1170 0 0 0 127.957 1.682 306
Element: 845 0.2 2.5 0.0 0.00050 1486M0 0.0 200.0 -4000. 0.1170 0 0 0 129.560 1.698 322
Element: 846 0.2 2.5 0.0 0.00050 1471M0 0.0 200.0 -4000. 0.1170 0 0 0 131.170 1.713 307
Element: 847 0.2 2.5 0.0 0.00050 1487M0 0.0 200.0 -4000. 0.1170 0 0 0 132.784 1.728 323
