##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 11th November 2008
##     Ladder file with recalibration of electron energies
##     Generated by macro LadderNewCal.C, J.R.M. Annand, 29th September 2007
##
##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
#Multi-hit: 3
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1     	1	0	0	50.0	5.0
#Window:   94. 114. 73. 93.
#Window:   94. 114. 115. 135.
Window:   75. 105. 44.  74.
Window:   75. 105. 106. 136.
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -50 200 -3500 0.1170 0 0 0 32.63 0.596 164
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -50 200 -3500 0.1170 0 0 0 33.24 0.620 152
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -50 200 -3500 0.1170 0 0 0 33.87 0.646 165
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -50 200 -3500 0.1170 0 0 0 34.53 0.670 153
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -50 200 -3500 0.1170 0 0 0 35.22 0.696 166
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -50 200 -3500 0.1170 0 0 0 35.93 0.722 154
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -50 200 -3500 0.1170 0 0 0 36.66 0.750 167
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -50 200 -3500 0.1170 0 0 0 37.43 0.776 155
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -50 200 -3500 0.1170 0 0 0 38.21 0.802 168
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -50 200 -3500 0.1170 0 0 0 39.03 0.826 156
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -50 200 -3500 0.1170 0 0 0 39.87 0.849 169
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -50 200 -3500 0.1170 0 0 0 40.73 0.872 157
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -50 200 -3500 0.1170 0 0 0 41.61 0.892 170
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -50 200 -3500 0.1170 0 0 0 42.51 0.911 158
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -50 200 -3500 0.1170 0 0 0 43.43 0.927 171
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -50 200 -3500 0.1170 0 0 0 44.37 0.943 159
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -50 200 -3500 0.1170 0 0 0 45.32 0.954 172
